1: [('ש', np.float64(3.5737640961386064e-08)), ('ם', np.float64(1.869309776737893e-09)), ('ת', np.float64(2.4093365291918277e-10)), ('פ', np.float64(1.9069929766486963e-10)), ('ס', np.float64(1.2730555432551866e-10)), ('א', np.float64(5.7490390047744166e-11)), ('מ', np.float64(5.187729944342105e-12)), ('ט', np.float64(8.186484291283833e-14)), ('ק', np.float64(5.911821272499628e-14)), ('ח', np.float64(5.66440267861438e-15)), ('צ', np.float64(1.8534013853205543e-16)), ('ע', np.float64(1.2679533913726014e-16)), ('ץ', np.float64(4.2695001106453135e-17)), ('ב', np.float64(1.6303726007225245e-17)), ('ל', np.float64(9.10261026111386e-18)), ('ה', np.float64(1.869928882258917e-18)), ('כ', np.float64(1.079944083463062e-19)), ('ף', np.float64(1.9634072603745067e-21)), ('ג', np.float64(7.836688141205092e-24)), ('ד', np.float64(1.751763161553689e-24)), ('ז', np.float64(1.5503568345822689e-24)), ('ך', np.float64(3.5008643329460062e-25)), ('ן', np.float64(1.4947766971715803e-25)), ('ר', np.float64(6.878777560291664e-26)), ('נ', np.float64(3.507814620015716e-26)), ('ו', np.float64(5.747306049827255e-30)), ('י', np.float64(5.3134720298516636e-31))]
2: [('ט', np.float64(4.046933216166934e-08)), ('ע', np.float64(4.0036481525392335e-08)), ('א', np.float64(1.1420404001577207e-08)), ('פ', np.float64(8.320386552041927e-10)), ('ס', np.float64(5.337188727651192e-10)), ('ש', np.float64(2.0200381379622911e-10)), ('מ', np.float64(3.452989927578776e-11)), ('צ', np.float64(1.7401906851521657e-11)), ('ם', np.float64(3.5541389321988004e-12)), ('ב', np.float64(6.307496226713409e-13)), ('ל', np.float64(7.646200898776163e-14)), ('ת', np.float64(4.933919764685072e-14)), ('ג', np.float64(3.871896873823333e-14)), ('כ', np.float64(3.7882732820881216e-14)), ('ח', np.float64(1.209122338739071e-15)), ('ה', np.float64(8.547805402058417e-16)), ('נ', np.float64(1.0856511841740032e-16)), ('ז', np.float64(7.882415486375211e-17)), ('ק', np.float64(7.646244116961711e-17)), ('ן', np.float64(2.5058324280891227e-17)), ('ץ', np.float64(6.307411827685498e-19)), ('ו', np.float64(3.273027207226932e-21)), ('ר', np.float64(2.5228305213332603e-21)), ('ף', np.float64(1.653796091084798e-21)), ('ך', np.float64(6.765934635101073e-22)), ('י', np.float64(6.2897022887399325e-22)), ('ד', np.float64(5.406862286565803e-22))]
3: [('ע', np.float64(3.1326894051147483e-07)), ('ט', np.float64(3.2326106003354725e-09)), ('א', np.float64(7.583875549453519e-12)), ('פ', np.float64(3.3560333078296014e-12)), ('ס', np.float64(5.34464159322027e-13)), ('ז', np.float64(4.4675369812635857e-13)), ('ש', np.float64(2.2524587081961153e-13)), ('ג', np.float64(2.2140100420405104e-13)), ('מ', np.float64(1.5016648430382876e-13)), ('ל', np.float64(9.516379195897417e-15)), ('כ', np.float64(6.7296484661915865e-15)), ('ת', np.float64(3.96558931799494e-15)), ('צ', np.float64(1.976521765677332e-15)), ('ב', np.float64(1.7069483638180075e-15)), ('ה', np.float64(1.7058777776706567e-15)), ('ח', np.float64(1.0499925356830996e-15)), ('ם', np.float64(3.459264889907219e-16)), ('נ', np.float64(2.727299922315791e-16)), ('ן', np.float64(8.921065863635992e-17)), ('ץ', np.float64(3.578470621592242e-17)), ('ק', np.float64(1.3945752916837068e-17)), ('י', np.float64(3.264539894136563e-19)), ('ו', np.float64(8.40092649979179e-20)), ('ר', np.float64(5.481041920637698e-21)), ('ד', np.float64(5.052142546974617e-22)), ('ף', np.float64(1.9563272700093021e-22)), ('ך', np.float64(1.4480105733044377e-22))]
4: [('ח', np.float64(3.363986643330515e-07)), ('פ', np.float64(1.685549531556141e-08)), ('ע', np.float64(1.5886293222705094e-08)), ('ץ', np.float64(1.471927018206522e-08)), ('ט', np.float64(2.7185564863610137e-09)), ('מ', np.float64(1.6939712762658e-09)), ('ת', np.float64(7.371303965134085e-10)), ('ס', np.float64(2.7492549306774837e-10)), ('א', np.float64(2.6806210484785023e-10)), ('ל', np.float64(1.202371771635768e-10)), ('ה', np.float64(7.140005792379383e-11)), ('ק', np.float64(4.705783312370077e-11)), ('ש', np.float64(4.397394783473468e-12)), ('ז', np.float64(1.1197037064402217e-12)), ('כ', np.float64(1.6610895278575771e-13)), ('ם', np.float64(1.0831828346377467e-13)), ('ב', np.float64(7.912368217039623e-15)), ('ג', np.float64(1.4514856065240351e-15)), ('ף', np.float64(1.0650877040364081e-15)), ('צ', np.float64(6.386698244994199e-16)), ('ד', np.float64(7.403079948168707e-17)), ('ן', np.float64(4.195688391445545e-17)), ('ר', np.float64(1.6241862225109822e-17)), ('נ', np.float64(2.4607781665369465e-18)), ('ך', np.float64(6.690984987934151e-19)), ('י', np.float64(4.7054971536628467e-20)), ('ו', np.float64(2.6924872087735032e-20))]
5: [('ט', np.float64(2.908292948035867e-07)), ('א', np.float64(1.6379130612148574e-07)), ('ע', np.float64(5.4081943128691296e-08)), ('פ', np.float64(8.286297624740277e-09)), ('ס', np.float64(7.351988904324718e-09)), ('ש', np.float64(3.339719328866012e-09)), ('מ', np.float64(3.181566218485249e-10)), ('צ', np.float64(1.3243929671048876e-10)), ('ם', np.float64(5.3083340028099986e-11)), ('ב', np.float64(5.224406811072969e-12)), ('ת', np.float64(5.494164763823141e-13)), ('ל', np.float64(1.8806543351099747e-13)), ('כ', np.float64(1.5937962438503252e-13)), ('ג', np.float64(3.99839806478881e-14)), ('ח', np.float64(4.766927521473647e-15)), ('ה', np.float64(3.7273112567717106e-15)), ('ק', np.float64(7.455952786095826e-16)), ('נ', np.float64(1.2820409906532927e-16)), ('ן', np.float64(3.4086837111741064e-17)), ('ז', np.float64(3.2742744027022443e-17)), ('ץ', np.float64(1.732720289104446e-18)), ('ף', np.float64(5.986603855909792e-21)), ('ר', np.float64(5.818631219362532e-21)), ('ו', np.float64(2.6641634360313682e-21)), ('ך', np.float64(2.633786073529287e-21)), ('ד', np.float64(1.6705301355164002e-21)), ('י', np.float64(3.249985109933839e-22))]
6: [('ם', np.float64(2.0486769786105393e-06)), ('ס', np.float64(8.828015840636118e-11)), ('ש', np.float64(5.5137944981212666e-11)), ('א', np.float64(2.6436988173374805e-11)), ('פ', np.float64(5.264421409426603e-12)), ('צ', np.float64(5.264133216026484e-12)), ('מ', np.float64(3.5486030333162774e-12)), ('ת', np.float64(1.8618012574842628e-14)), ('ב', np.float64(1.2181565396173964e-14)), ('ט', np.float64(8.137308776699975e-16)), ('ק', np.float64(2.1649242267704627e-16)), ('ל', np.float64(1.1220485091796151e-17)), ('ח', np.float64(7.105246020995917e-18)), ('כ', np.float64(7.495337491216012e-19)), ('ע', np.float64(5.74191845508209e-19)), ('ה', np.float64(6.289685742659349e-20)), ('ף', np.float64(1.74888583296241e-20)), ('ך', np.float64(4.1792001470941613e-23)), ('ץ', np.float64(3.8225308724401396e-23)), ('ג', np.float64(1.1920753730432333e-23)), ('ד', np.float64(6.933182470661493e-24)), ('ן', np.float64(7.962654924808935e-25)), ('נ', np.float64(4.338930662927557e-25)), ('ר', np.float64(3.0010137125351636e-25)), ('ז', np.float64(3.103066966734848e-28)), ('ו', np.float64(1.132903262541693e-29)), ('י', np.float64(2.4823921750737884e-32))]
7: [('ם', np.float64(9.980558592945482e-11)), ('ש', np.float64(7.513642881474057e-11)), ('א', np.float64(9.220977636862072e-14)), ('ס', np.float64(9.157707465384765e-14)), ('פ', np.float64(2.375419986370435e-14)), ('ת', np.float64(1.136726323545002e-15)), ('מ', np.float64(9.67222043717801e-16)), ('צ', np.float64(4.300104344039968e-17)), ('ט', np.float64(2.4866868685336564e-17)), ('ק', np.float64(2.3932552849222226e-19)), ('ב', np.float64(1.1085761144284658e-19)), ('ע', np.float64(2.4072497773913224e-20)), ('ח', np.float64(1.1710482592063039e-20)), ('ל', np.float64(1.2126099659285928e-21)), ('כ', np.float64(3.75776906691671e-23)), ('ה', np.float64(2.3186030280391614e-23)), ('ץ', np.float64(8.912427070837093e-24)), ('ף', np.float64(8.415913762475501e-26)), ('ג', np.float64(6.143248373873577e-27)), ('ך', np.float64(6.229094691201238e-29)), ('ן', np.float64(5.962593192140839e-29)), ('ד', np.float64(4.924197917309887e-29)), ('נ', np.float64(4.887644637131989e-29)), ('ז', np.float64(2.2152818522203872e-29)), ('ר', np.float64(3.6419651778632056e-30)), ('ו', np.float64(1.2625032835451388e-33)), ('י', np.float64(3.378585518454697e-35))]
8: [('ש', np.float64(6.545033592040087e-19)), ('ם', np.float64(4.446112748152834e-20)), ('א', np.float64(9.7607274721157e-23)), ('ס', np.float64(5.68713873302294e-23)), ('פ', np.float64(1.1359511449647233e-23)), ('ת', np.float64(4.848459047098479e-24)), ('מ', np.float64(3.3515874958245865e-25)), ('צ', np.float64(1.7554817755782405e-25)), ('ט', np.float64(1.439181095102981e-25)), ('ק', np.float64(4.06362777787531e-28)), ('ב', np.float64(2.9254059599025437e-28)), ('ע', np.float64(1.0875077664995515e-28)), ('ח', np.float64(3.1535179934101672e-30)), ('ל', np.float64(3.1230155598999565e-31)), ('כ', np.float64(5.856313315086628e-32)), ('ץ', np.float64(3.044638622654767e-32)), ('ה', np.float64(2.258986446683671e-32)), ('ג', np.float64(3.0232494656998364e-35)), ('ף', np.float64(1.0728838401551875e-35)), ('נ', np.float64(2.5727275646203823e-37)), ('ן', np.float64(1.162779627881898e-37)), ('ז', np.float64(1.0160451086843688e-37)), ('ך', np.float64(3.127000540889502e-38)), ('ד', np.float64(1.2065747532267968e-38)), ('ר', np.float64(1.505867032063323e-39)), ('ו', np.float64(2.2579016225413888e-42)), ('י', np.float64(1.0176682491669372e-43))]
9: [('ש', np.float64(2.5023127535109415e-14)), ('ם', np.float64(2.1146761953409367e-16)), ('א', np.float64(3.751912781529879e-18)), ('ס', np.float64(1.830481030866965e-18)), ('פ', np.float64(9.298508192558837e-19)), ('ת', np.float64(3.2405166428078537e-19)), ('מ', np.float64(1.4193902624907545e-20)), ('ט', np.float64(1.312614469177046e-20)), ('צ', np.float64(3.4838486653351764e-22)), ('ע', np.float64(2.491502594410261e-23)), ('ק', np.float64(1.5148054869302762e-23)), ('ב', np.float64(1.3668032164354416e-24)), ('ח', np.float64(6.64698158990974e-25)), ('ל', np.float64(2.4326868463958167e-26)), ('ץ', np.float64(2.0540466924114365e-26)), ('ה', np.float64(1.7899630935905103e-27)), ('כ', np.float64(1.3518358452493154e-27)), ('ג', np.float64(1.4786818913948012e-30)), ('ף', np.float64(3.139481722881381e-31)), ('ז', np.float64(8.987659089854396e-32)), ('נ', np.float64(6.20064940069469e-33)), ('ן', np.float64(4.5622636904573824e-33)), ('ד', np.float64(4.673665034526916e-34)), ('ך', np.float64(3.5467591973456716e-34)), ('ר', np.float64(6.509946426625305e-35)), ('ו', np.float64(1.5321484354985388e-37)), ('י', np.float64(2.1535176796943113e-38))]
10: [('ם', np.float64(1.1877197362317814e-26)), ('ש', np.float64(5.118230840068551e-29)), ('ס', np.float64(8.062722347239046e-31)), ('א', np.float64(2.4225866692943874e-31)), ('פ', np.float64(7.867037481112111e-32)), ('צ', np.float64(5.512938803195848e-32)), ('ת', np.float64(4.0718010180736324e-32)), ('מ', np.float64(3.160924764527645e-32)), ('ק', np.float64(3.4710180268602164e-34)), ('ב', np.float64(1.307980837467343e-34)), ('ט', np.float64(1.6988107622575528e-35)), ('ח', np.float64(1.1730189831959784e-36)), ('ל', np.float64(1.3421976253654738e-37)), ('ף', np.float64(1.789639369241302e-38)), ('כ', np.float64(6.610950442045654e-39)), ('ע', np.float64(5.942918310592791e-39)), ('ה', np.float64(2.3918321435933694e-39)), ('ץ', np.float64(2.335459322808098e-40)), ('ך', np.float64(5.612096693346638e-42)), ('ד', np.float64(9.038672373385019e-43)), ('ג', np.float64(5.113181423432695e-44)), ('ר', np.float64(9.888637096256681e-45)), ('ן', np.float64(4.530167804852569e-45)), ('נ', np.float64(2.5487360357573382e-45)), ('ז', np.float64(4.9088436778539677e-48)), ('ו', np.float64(6.257139881475652e-50)), ('י', np.float64(1.1380801360895914e-52))]
11: [('פ', np.float64(1.0810009444005752e-08)), ('א', np.float64(3.346867413645192e-09)), ('ם', np.float64(3.088092705047418e-09)), ('ס', np.float64(2.2029134651578734e-09)), ('מ', np.float64(6.086290710547466e-10)), ('ש', np.float64(7.766045606973286e-11)), ('ט', np.float64(2.532631559179242e-12)), ('ע', np.float64(5.863816603747849e-13)), ('ל', np.float64(4.839553509860982e-13)), ('צ', np.float64(4.791927658794242e-13)), ('ח', np.float64(2.3499830840215375e-13)), ('ת', np.float64(1.601950629544234e-13)), ('ב', np.float64(2.3281564043877227e-15)), ('ק', np.float64(4.930731980652084e-16)), ('כ', np.float64(3.465602780347458e-17)), ('ה', np.float64(2.7102721964550315e-17)), ('ץ', np.float64(6.3292377728303655e-18)), ('ף', np.float64(2.4591377440438544e-18)), ('ג', np.float64(1.2081324899076846e-19)), ('ז', np.float64(1.7270320023777013e-20)), ('ן', np.float64(1.729673606386779e-21)), ('ד', np.float64(9.457361325822482e-22)), ('נ', np.float64(4.690979919077267e-22)), ('ך', np.float64(1.2197879035276406e-22)), ('ר', np.float64(1.1767554846849905e-22)), ('ו', np.float64(2.200471238020841e-25)), ('י', np.float64(1.4330721158425918e-26))]
